vc_ref,tetrad,tetrad_name_vc,wholly_in_vc_flag
H40,H99H,,t
H40,H99I,,t
H40,H99J,,t
H40,H99K,,t
H40,H99L,,t
H40,H99M,,t
H40,H99N,,t
H40,H99P,,t
H40,H99Q,,t
H40,H99R,,t
H40,H99S,,f
H40,H99T,,f
H40,H99U,,t
H40,H99V,,f
H40,H99W,,f
H40,H99X,,f
H40,H99Y,,f
H40,H99Z,,f
H5,R50F,,f
H5,R50G,,f
H5,R50H,,f
H5,R50I,,f
H5,R50K,,t
H5,R50L,,t
H5,R50M,,t
H5,R50N,,f
H5,R50P,,f
H5,R50Q,,t
H5,R50R,,t
H5,R50S,,t
H5,R50T,,t
H5,R50U,,t
H5,R50V,,t
H5,R50W,,t
H5,R50X,,t
H5,R50Y,,t
H5,R50Z,,t
H5,R51G,,f
H5,R51H,,f
H5,R51I,,f
H5,R51J,,f
H5,R51K,,f
H5,R51L,,f
H5,R51M,,t
H5,R51N,,f
H5,R51P,,f
H5,R51Q,,t
H5,R51R,,t
H5,R51S,,t
H5,R51T,,t
H5,R51U,,t
H5,R51V,,f
H5,R51W,,f
H5,R51X,,t
H5,R51Y,,t
H5,R51Z,,t
H5,R52P,,f
H5,R52T,,f
H5,R52U,,f
H5,R52Z,,f
H5,R60A,,t
H5,R60B,,t
H5,R60C,,t
H5,R60D,,t
H5,R60E,,t
H5,R60F,,t
H5,R60G,,t
H5,R60H,,t
H5,R60I,,t
H5,R60J,,t
H5,R60K,,t
H5,R60L,,t
H5,R60M,,t
H5,R60N,,t
H5,R60P,,t
H5,R60Q,,t
H5,R60R,,t
H5,R60S,,t
H5,R60T,,t
H5,R60U,,t
H5,R60V,,t
H5,R60W,,t
H5,R60X,,t
H5,R60Y,,t
H5,R60Z,,t
H5,R61B,,f
H5,R61C,,t
H5,R61D,,t
H5,R61E,,t
H5,R61G,,f
H5,R61H,,f
H5,R61I,,t
H5,R61J,,t
H5,R61M,,f
H5,R61N,,t
H5,R61P,,t
H5,R61S,,f
H5,R61T,,t
H5,R61U,,t
H5,R61X,,f
H5,R61Y,,t
H5,R61Z,,t
H5,R70A,,t
H5,R70B,,t
H5,R70C,,t
H5,R70D,,t
H5,R70E,,t
H5,R70F,,t
H5,R70G,,t
H5,R70H,,t
H5,R70I,,t
H5,R70J,,t
H5,R70K,,t
H5,R70L,,t
H5,R70M,,t
H5,R70N,,t
H5,R70P,,t
H5,R70Q,,t
H5,R70R,,t
H5,R70S,,t
H5,R70T,,t
H5,R70U,,t
H5,R70V,,t
H5,R70W,,t
H5,R70X,,t
H5,R70Y,,t
H5,R70Z,,t
H5,R71C,,f
H5,R71D,,t
H5,R71E,,t
H5,R71G,,f
H5,R71H,,f
H5,R71I,,t
H5,R71J,,t
H5,R71K,,f
H5,R71L,,f
H5,R71M,,t
H5,R71N,,t
H5,R71P,,t
H5,R71Q,,f
H5,R71R,,t
H5,R71S,,t
H5,R71T,,t
H5,R71U,,t
H5,R71V,,f
H5,R71W,,f
H5,R71X,,f
H5,R71Y,,t
H5,R71Z,,t
H5,R80A,,t
H5,R80B,,t
H5,R80C,,t
H5,R80D,,t
H5,R80E,,t
H5,R80F,,t
H5,R80G,,t
H5,R80H,,t
H5,R80I,,t
H5,R80J,,t
H5,R80K,,t
H5,R80L,,t
H5,R80M,,t
H5,R80N,,t
H5,R80P,,t
H5,R80Q,,t
H5,R80R,,t
H5,R80S,,t
H5,R80T,,t
H5,R80U,,t
H5,R80V,,f
H5,R80W,,t
H5,R80X,,t
H5,R80Y,,t
H5,R80Z,,f
H5,R81C,,f
H5,R81D,,t
H5,R81E,,t
H5,R81G,,f
H5,R81H,,f
H5,R81I,,t
H5,R81J,,t
H5,R81L,,f
H5,R81M,,f
H5,R81N,,t
H5,R81P,,t
H5,R81S,,f
H5,R81T,,f
H5,R81U,,t
H5,R81Y,,f
H5,R81Z,,f
H5,R90A,,f
H5,R90B,,t
H5,R90C,,f
H5,R90D,,f
H5,R90E,,f
H5,R90F,,f
H5,R90G,,f
H5,R90H,,f
H5,V81W,,f
H5,W158Q,,f
H5,W158R,,f
H5,W158V,,f
H5,W158W,,f
H5,W158X,,f
H5,W158Y,,f
H5,W159K,,f
H5,W159L,,f
H5,W159M,,f
H5,W159N,,f
H5,W159Q,,t
H5,W159R,,t
H5,W159S,,t
H5,W159T,,f
H5,W159U,,f
H5,W159V,,t
H5,W159W,,t
H5,W159X,,t
H5,W159Y,,t
H5,W159Z,,f
H5,W167A,,f
H5,W167B,,f
H5,W167F,,t
H5,W167G,,f
H5,W167K,,t
H5,W167L,,f
H5,W167Q,,t
H5,W167R,,f
H5,W167S,,f
H5,W167T,,f
H5,W167V,,t
H5,W167W,,t
H5,W167X,,t
H5,W167Y,,f
H5,W168A,,t
H5,W168B,,t
H5,W168C,,t
H5,W168D,,f
H5,W168E,,f
H5,W168F,,t
H5,W168G,,t
H5,W168H,,t
H5,W168I,,t
H5,W168J,,t
H5,W168K,,t
H5,W168L,,t
H5,W168M,,t
H5,W168N,,t
H5,W168P,,t
H5,W168Q,,t
H5,W168R,,t
H5,W168S,,t
H5,W168T,,t
H5,W168U,,t
H5,W168V,,t
H5,W168W,,t
H5,W168X,,t
H5,W168Y,,t
H5,W168Z,,t
H5,W169A,,t
H5,W169B,,t
H5,W169C,,t
H5,W169D,,t
H5,W169E,,t
H5,W169F,,t
H5,W169G,,t
H5,W169H,,t
H5,W169I,,t
H5,W169J,,t
H5,W169K,,t
H5,W169L,,t
H5,W169M,,t
H5,W169N,,t
H5,W169P,,t
H5,W169Q,,t
H5,W169R,,t
H5,W169S,,t
H5,W169T,,t
H5,W169U,,t
H5,W169V,,t
H5,W169W,,t
H5,W169X,,t
H5,W169Y,,t
H5,W169Z,,t
H5,W176Q,,f
H5,W176R,,f
H5,W176S,,f
H5,W176V,,f
H5,W176W,,f
H5,W176X,,f
H5,W177A,,t
H5,W177B,,t
H5,W177C,,t
H5,W177D,,f
H5,W177F,,t
H5,W177G,,t
H5,W177H,,t
H5,W177I,,f
H5,W177J,,f
H5,W177K,,t
H5,W177L,,t
H5,W177M,,t
H5,W177N,,t
H5,W177P,,f
H5,W177Q,,t
H5,W177R,,t
H5,W177S,,t
H5,W177T,,f
H5,W177U,,f
H5,W177V,,t
H5,W177W,,t
H5,W177X,,t
H5,W177Y,,f
H5,W177Z,,f
H5,W178A,,t
H5,W178B,,t
H5,W178C,,t
H5,W178D,,t
H5,W178E,,t
H5,W178F,,t
H5,W178G,,t
H5,W178H,,t
H5,W178I,,t
H5,W178J,,t
H5,W178K,,t
H5,W178L,,t
H5,W178M,,t
H5,W178N,,t
H5,W178P,,t
H5,W178Q,,t
H5,W178R,,t
H5,W178S,,t
H5,W178T,,t
H5,W178U,,t
H5,W178V,,t
H5,W178W,,t
H5,W178X,,t
H5,W178Y,,t
H5,W178Z,,t
H5,W179A,,t
H5,W179B,,t
H5,W179C,,t
H5,W179D,,t
H5,W179E,,t
H5,W179F,,t
H5,W179G,,t
H5,W179H,,t
H5,W179I,,t
H5,W179J,,t
H5,W179K,,t
H5,W179L,,t
H5,W179M,,t
H5,W179N,,t
H5,W179P,,t
H5,W179Q,,t
H5,W179R,,t
H5,W179S,,t
H5,W179T,,t
H5,W179U,,t
H5,W179V,,t
H5,W179W,,t
H5,W179X,,t
H5,W179Y,,t
H5,W179Z,,t
H5,W185F,,f
H5,W185K,,f
H5,W185Q,,f
H5,W185V,,f
H5,W186A,,f
H5,W186B,,f
H5,W186C,,f
H5,W186D,,f
H5,W186F,,f
H5,W186G,,f
H5,W186H,,f
H5,W186I,,f
H5,W186J,,f
H5,W186K,,f
H5,W186L,,f
H5,W186M,,f
H5,W186N,,f
H5,W186P,,f
H5,W186Q,,f
H5,W186R,,f
H5,W186S,,f
H5,W186T,,t
H5,W186U,,f
H5,W186V,,f
H5,W186W,,f
H5,W186X,,t
H5,W186Y,,t
H5,W186Z,,f
H5,W187A,,t
H5,W187B,,t
H5,W187C,,t
H5,W187D,,f
H5,W187E,,f
H5,W187F,,t
H5,W187G,,t
H5,W187H,,t
H5,W187I,,t
H5,W187J,,f
H5,W187K,,t
H5,W187L,,t
H5,W187M,,t
H5,W187N,,t
H5,W187P,,f
H5,W187Q,,t
H5,W187R,,t
H5,W187S,,t
H5,W187T,,f
H5,W187U,,f
H5,W187V,,t
H5,W187W,,t
H5,W187X,,t
H5,W187Y,,f
H5,W187Z,,f
H5,W188A,,t
H5,W188B,,t
H5,W188C,,t
H5,W188D,,t
H5,W188E,,t
H5,W188F,,t
H5,W188G,,t
H5,W188H,,t
H5,W188I,,t
H5,W188J,,t
H5,W188K,,t
H5,W188L,,t
H5,W188M,,t
H5,W188N,,t
H5,W188P,,t
H5,W188Q,,t
H5,W188R,,t
H5,W188S,,t
H5,W188T,,t
H5,W188U,,t
H5,W188V,,t
H5,W188W,,t
H5,W188X,,t
H5,W188Y,,t
H5,W188Z,,t
H5,W189A,,t
H5,W189B,,t
H5,W189C,,t
H5,W189D,,t
H5,W189E,,t
H5,W189F,,t
H5,W189G,,t
H5,W189H,,t
H5,W189I,,t
H5,W189J,,t
H5,W189K,,t
H5,W189L,,t
H5,W189M,,t
H5,W189N,,t
H5,W189P,,t
H5,W189Q,,t
H5,W189R,,t
H5,W189S,,t
H5,W189T,,t
H5,W189U,,t
H5,W189V,,f
H5,W189W,,t
H5,W189X,,t
H5,W189Y,,t
H5,W189Z,,t
H5,W196A,,t
H5,W196B,,t
H5,W196C,,t
H5,W196D,,t
H5,W196E,,f
H5,W196F,,t
H5,W196G,,t
H5,W196H,,t
H5,W196I,,t
H5,W196J,,f
H5,W196K,,t
H5,W196L,,t
H5,W196M,,t
H5,W196N,,t
H5,W196P,,f
H5,W196Q,,t
H5,W196R,,t
H5,W196S,,f
H5,W196T,,f
H5,W196U,,f
H5,W196V,,t
H5,W196W,,f
H5,W196X,,f
H5,W196Y,,f
H5,W197A,,t
H5,W197B,,t
H5,W197C,,t
H5,W197D,,t
H5,W197E,,t
H5,W197F,,t
H5,W197G,,t
H5,W197H,,t
H5,W197I,,t
H5,W197J,,t
H5,W197K,,t
H5,W197L,,t
H5,W197M,,t
H5,W197N,,t
H5,W197P,,t
H5,W197Q,,t
H5,W197R,,t
H5,W197S,,t
H5,W197T,,t
H5,W197U,,t
H5,W197V,,t
H5,W197W,,t
H5,W197X,,t
H5,W197Y,,t
H5,W197Z,,t
H5,W198A,,t
H5,W198B,,t
H5,W198C,,t
H5,W198D,,t
H5,W198E,,t
H5,W198F,,t
H5,W198G,,t
H5,W198H,,t
H5,W198I,,t
H5,W198J,,t
H5,W198K,,t
H5,W198L,,t
H5,W198M,,t
H5,W198N,,t
H5,W198P,,t
H5,W198Q,,t
H5,W198R,,t
H5,W198S,,t
H5,W198T,,t
H5,W198U,,t
H5,W198V,,f
H5,W198W,,t
H5,W198X,,t
H5,W198Y,,t
H5,W198Z,,t
H5,W199A,,f
H5,W199B,,t
H5,W199C,,t
H5,W199D,,t
H5,W199E,,t
H5,W199F,,f
H5,W199G,,t
H5,W199H,,t
H5,W199I,,t
H5,W199J,,t
H5,W199K,,f
H5,W199L,,f
H5,W199M,,f
H5,W199N,,t
H5,W199P,,t
H5,W199S,,f
H5,W199T,,t
H5,W199U,,t
H5,W199X,,f
H5,W199Y,,f
H5,W199Z,,f
H5,X206A,,f
H5,X206B,,f
H5,X206D,,f
H5,X206F,,f
H5,X206K,,f
H5,X206Q,,f
H5,X206V,,f
H5,X207A,,t
H5,X207B,,t
H5,X207C,,t
H5,X207D,,t
H5,X207E,,t
H5,X207F,,t
H5,X207G,,t
H5,X207H,,t
H5,X207I,,t
H5,X207J,,t
H5,X207K,,t
H5,X207L,,t
H5,X207M,,t
H5,X207N,,f
H5,X207P,,f
H5,X207Q,,t
H5,X207R,,t
H5,X207S,,f
H5,X207T,,f
H5,X207U,,f
H5,X207V,,f
H5,X207W,,t
H5,X207X,,f
H5,X207Y,,f
H5,X207Z,,f
H5,X208A,,f
H5,X208B,,f
H5,X208C,,t
H5,X208D,,t
H5,X208E,,t
H5,X208G,,f
H5,X208H,,f
H5,X208I,,t
H5,X208J,,t
H5,X208M,,f
H5,X208N,,f
H5,X208P,,f
H5,X208U,,f
H5,X208Z,,f
H5,X216A,,f
H5,X217A,,f
H5,X217B,,f
H5,X217C,,f
H5,X217E,,f
H5,X218E,,f
H6,R80Z,,f
H6,R90C,,f
H6,R90D,,f
H6,R90E,,f
H6,R90G,,f
H6,R90H,,f
H6,R90I,,t
H6,R90J,,t
H6,R90L,,f
H6,R90M,,f
H6,R90N,,t
H6,R90P,,t
H6,R90R,,f
H6,R90S,,t
H6,R90T,,t
H6,R90U,,t
H6,R90W,,f
H6,R90X,,f
H6,R90Y,,t
H6,R90Z,,t
H6,S00A,,f
H6,S00B,,f
H6,S00C,,f
H6,S00D,,t
H6,S00E,,t
H6,S00F,,f
H6,S00G,,t
H6,S00H,,t
H6,S00I,,t
H6,S00J,,t
H6,S00K,,f
H6,S00L,,t
H6,S00M,,t
H6,S00N,,t
H6,S00P,,t
H6,S00Q,,f
H6,S00R,,t
H6,S00S,,t
H6,S00T,,t
H6,S00U,,t
H6,S00V,,f
H6,S00W,,f
H6,S00X,,t
H6,S00Y,,t
H6,S00Z,,t
H6,S01E,,f
H6,S01J,,f
H6,S01P,,f
H6,S10A,,f
H6,S10B,,f
H6,S10C,,t
H6,S10D,,t
H6,S10E,,t
H6,S10G,,f
H6,S10H,,t
H6,S10I,,t
H6,S10J,,t
H6,S10L,,f
H6,S10M,,t
H6,S10N,,t
H6,S10P,,t
H6,S10Q,,f
H6,S10R,,f
H6,S10S,,t
H6,S10T,,t
H6,S10U,,t
H6,S10V,,t
H6,S10W,,t
H6,S10X,,t
H6,S10Y,,t
H6,S10Z,,t
H6,S11G,,f
H6,S11K,,f
H6,S11L,,f
H6,S11M,,f
H6,S11N,,f
H6,S11Q,,t
H6,S11R,,t
H6,S11S,,t
H6,S11T,,f
H6,S11U,,f
H6,S11V,,t
H6,S11W,,t
H6,S11X,,t
H6,S11Y,,t
H6,S11Z,,t
H6,S12P,,f
H6,S12U,,f
H6,S12Y,,f
H6,S12Z,,f
H6,S20A,,t
H6,S20B,,t
H6,S20C,,t
H6,S20D,,t
H6,S20E,,t
H6,S20F,,t
H6,S20G,,t
H6,S20H,,t
H6,S20I,,t
H6,S20J,,t
H6,S20K,,t
H6,S20L,,t
H6,S20M,,t
H6,S20N,,t
H6,S20P,,t
H6,S20Q,,t
H6,S20R,,t
H6,S20S,,t
H6,S20T,,t
H6,S20U,,t
H6,S20V,,t
H6,S20W,,t
H6,S20X,,t
H6,S20Y,,t
H6,S20Z,,t
H6,S21A,,t
H6,S21B,,t
H6,S21C,,t
H6,S21D,,t
H6,S21E,,t
H6,S21F,,t
H6,S21G,,t
H6,S21H,,t
H6,S21I,,t
H6,S21J,,t
H6,S21K,,t
H6,S21L,,t
H6,S21M,,t
H6,S21N,,t
H6,S21P,,t
H6,S21Q,,t
H6,S21R,,t
H6,S21S,,t
H6,S21T,,t
H6,S21U,,t
H6,S21V,,t
H6,S21W,,t
H6,S21X,,t
H6,S21Y,,t
H6,S21Z,,t
H6,S22D,,f
H6,S22E,,t
H6,S22I,,f
H6,S22J,,t
H6,S22N,,f
H6,S22P,,t
H6,S22T,,f
H6,S22U,,t
H6,S22Y,,f
H6,S22Z,,t
H6,S30A,,t
H6,S30B,,t
H6,S30C,,t
H6,S30D,,t
H6,S30E,,t
H6,S30F,,t
H6,S30G,,t
H6,S30H,,t
H6,S30I,,t
H6,S30J,,t
H6,S30K,,t
H6,S30L,,t
H6,S30M,,t
H6,S30N,,t
H6,S30P,,t
H6,S30Q,,t
H6,S30R,,t
H6,S30S,,t
H6,S30T,,t
H6,S30U,,t
H6,S30V,,t
H6,S30W,,t
H6,S30X,,t
H6,S30Y,,t
H6,S30Z,,t
H6,S31A,,t
H6,S31B,,t
H6,S31C,,t
H6,S31D,,t
H6,S31E,,t
H6,S31F,,t
H6,S31G,,t
H6,S31H,,t
H6,S31I,,t
H6,S31J,,t
H6,S31K,,t
H6,S31L,,t
H6,S31M,,t
H6,S31N,,t
H6,S31P,,t
H6,S31Q,,t
H6,S31R,,t
H6,S31S,,t
H6,S31T,,t
H6,S31U,,t
H6,S31V,,t
H6,S31W,,t
H6,S31X,,t
H6,S31Y,,t
H6,S31Z,,t
H6,S32D,,f
H6,S32E,,t
H6,S32I,,f
H6,S32J,,t
H6,S32N,,f
H6,S32P,,t
H6,S32T,,f
H6,S32U,,t
H6,S32Y,,f
H6,S32Z,,f
H6,S40A,,t
H6,S40B,,t
H6,S40C,,t
H6,S40D,,t
H6,S40E,,t
H6,S40F,,t
H6,S40G,,t
H6,S40H,,t
H6,S40I,,t
H6,S40J,,t
H6,S40K,,t
H6,S40L,,t
H6,S40M,,t
H6,S40N,,t
H6,S40P,,t
H6,S40Q,,t
H6,S40R,,t
H6,S40S,,t
H6,S40T,,t
H6,S40U,,t
H6,S40V,,t
H6,S40W,,t
H6,S40X,,t
H6,S40Y,,t
H6,S40Z,,t
H6,S41A,,t
H6,S41B,,t
H6,S41C,,t
H6,S41D,,t
H6,S41E,,t
H6,S41F,,t
H6,S41G,,t
H6,S41H,,t
H6,S41I,,t
H6,S41J,,t
H6,S41K,,t
H6,S41L,,t
H6,S41M,,t
H6,S41N,,t
H6,S41P,,t
H6,S41Q,,f
H6,S41R,,f
H6,S41S,,t
H6,S41T,,t
H6,S41U,,t
H6,S41W,,f
H6,S41X,,f
H6,S41Y,,f
H6,S41Z,,t
H6,S42E,,f
H6,S42J,,f
H6,S42P,,f
H6,S42U,,f
H6,S50A,,t
H6,S50B,,t
H6,S50C,,t
H6,S50D,,t
H6,S50E,,t
H6,S50F,,t
H6,S50G,,t
H6,S50H,,t
H6,S50I,,t
H6,S50J,,t
H6,S50K,,t
H6,S50L,,t
H6,S50M,,t
H6,S50N,,t
H6,S50P,,t
H6,S50Q,,t
H6,S50R,,t
H6,S50S,,t
H6,S50T,,t
H6,S50U,,f
H6,S50V,,t
H6,S50W,,t
H6,S50X,,t
H6,S50Y,,f
H6,S50Z,,f
H6,S51D,,f
H6,S51E,,t
H6,S51I,,f
H6,S51J,,f
H6,S51N,,f
H6,S51P,,f
H6,S51S,,f
H6,S51T,,f
H6,S51U,,t
H6,S51X,,f
H6,S51Y,,f
H6,S51Z,,t
H6,S60A,,t
H6,S60B,,t
H6,S60C,,t
H6,S60D,,f
H6,S60E,,f
H6,S60F,,t
H6,S60G,,t
H6,S60H,,t
H6,S60I,,f
H6,S60J,,f
H6,S60K,,t
H6,S60L,,t
H6,S60M,,t
H6,S60N,,t
H6,S60P,,f
H6,S60Q,,t
H6,S60R,,t
H6,S60S,,t
H6,S60T,,t
H6,S60U,,t
H6,S60V,,t
H6,S60W,,t
H6,S60X,,f
H6,S60Y,,t
H6,S60Z,,f
H6,S61D,,f
H6,S61E,,f
H6,S61I,,f
H6,S61J,,f
H6,S61N,,f
H6,S61P,,f
H6,S61S,,f
H6,S61T,,f
H6,S61U,,t
H6,S61X,,f
H6,S61Y,,f
H6,S61Z,,f
H6,S70A,,f
H6,S70B,,f
H6,S70C,,f
H6,S70D,,f
H6,S70E,,f
H6,S71E,,f
H6,W189V,,f
H6,W198V,,f
H6,W199A,,f
H6,W199F,,f
H6,W199K,,f
H6,W199L,,f
H6,W199M,,f
H6,W199Q,,t
H6,W199R,,t
H6,W199S,,f
H6,W199V,,t
H6,W199W,,t
H6,W199X,,f
H6,W199Y,,f
H6,W199Z,,f
H6,X208A,,f
H6,X208B,,f
H6,X208F,,t
H6,X208G,,f
H6,X208H,,f
H6,X208K,,t
H6,X208L,,t
H6,X208M,,f
H6,X208N,,f
H6,X208P,,f
H6,X208Q,,t
H6,X208R,,t
H6,X208S,,t
H6,X208T,,t
H6,X208U,,f
H6,X208V,,t
H6,X208W,,t
H6,X208X,,t
H6,X208Y,,t
H6,X208Z,,f
H6,X209A,,t
H6,X209B,,t
H6,X209C,,t
H6,X209D,,t
H6,X209E,,t
H6,X209F,,t
H6,X209G,,t
H6,X209H,,t
H6,X209I,,t
H6,X209J,,t
H6,X209K,,t
H6,X209L,,t
H6,X209M,,t
H6,X209N,,t
H6,X209P,,t
H6,X209Q,,t
H6,X209R,,t
H6,X209S,,t
H6,X209T,,t
H6,X209U,,t
H6,X209V,,t
H6,X209W,,t
H6,X209X,,t
H6,X209Y,,t
H6,X209Z,,t
H6,X217A,,f
H6,X217B,,f
H6,X217F,,f
H6,X217G,,f
H6,X217K,,t
H6,X217L,,f
H6,X217Q,,t
H6,X217R,,f
H6,X217V,,f
H6,X217W,,f
H6,X218A,,t
H6,X218B,,t
H6,X218C,,t
H6,X218D,,t
H6,X218E,,f
H6,X218F,,t
H6,X218G,,t
H6,X218H,,t
H6,X218I,,t
H6,X218J,,t
H6,X218K,,t
H6,X218L,,t
H6,X218M,,t
H6,X218N,,t
H6,X218P,,t
H6,X218Q,,t
H6,X218R,,t
H6,X218S,,t
H6,X218T,,t
H6,X218U,,t
H6,X218V,,t
H6,X218W,,t
H6,X218X,,t
H6,X218Y,,t
H6,X218Z,,t
H6,X219A,,t
H6,X219B,,t
H6,X219C,,t
H6,X219D,,t
H6,X219E,,t
H6,X219F,,t
H6,X219G,,t
H6,X219H,,t
H6,X219I,,t
H6,X219J,,t
H6,X219K,,t
H6,X219L,,t
H6,X219M,,t
H6,X219N,,t
H6,X219P,,t
H6,X219Q,,t
H6,X219R,,t
H6,X219S,,t
H6,X219T,,t
H6,X219U,,t
H6,X219V,,t
H6,X219W,,t
H6,X219X,,t
H6,X219Y,,t
H6,X219Z,,t
H6,X227A,,f
H6,X227B,,f
H6,X228A,,t
H6,X228B,,t
H6,X228C,,t
H6,X228D,,t
H6,X228E,,f
H6,X228F,,t
H6,X228G,,t
H6,X228H,,t
H6,X228I,,t
H6,X228J,,f
H6,X228K,,f
H6,X228L,,t
H6,X228M,,t
H6,X228N,,t
H6,X228P,,f
H6,X228Q,,f
H6,X228R,,t
H6,X228S,,t
H6,X228T,,t
H6,X228U,,f
H6,X228V,,f
H6,X228W,,f
H6,X228X,,f
H6,X228Y,,f
H6,X228Z,,f
H6,X229A,,t
H6,X229B,,t
H6,X229C,,t
H6,X229D,,t
H6,X229E,,t
H6,X229F,,t
H6,X229G,,t
H6,X229H,,t
H6,X229I,,t
H6,X229J,,t
H6,X229K,,t
H6,X229L,,t
H6,X229M,,f
H6,X229N,,f
H6,X229P,,f
H6,X229Q,,t
H6,X229R,,t
H6,X229S,,f
H6,X229T,,f
H6,X229U,,f
H6,X229V,,t
H6,X229W,,t
H6,X229X,,f
H6,X229Y,,f
H6,X238A,,f
H6,X238B,,f
H6,X238F,,f
H6,X239A,,t
H6,X239B,,t
H6,X239C,,f
H6,X239D,,f
H6,X239E,,f
H6,X239F,,t
H6,X239G,,t
H6,X239H,,f
H6,X239K,,t
H6,X239L,,t
H6,X239M,,f
H6,X239Q,,t
H6,X239R,,f
H6,X239S,,f
H6,X239V,,t
H6,X239W,,f
H6,X249A,,t
H6,X249B,,f
H6,X249F,,f
H6,X249G,,f
H6,X249K,,f
H6,X249Q,,f
H6,X249V,,f
H6,X259A,,f
H6,X259F,,f
H6,X259G,,f
H6,X259K,,f
H6,X259Q,,f
H6,X269A,,f
H6,X269B,,f
H6,X269F,,f
H6,X269G,,f
H6,X269K,,f
H6,X269Q,,f
H6,X269V,,f
H7,R72V,,f
H7,R73I,,f
H7,R73J,,f
H7,R73N,,f
H7,R73P,,f
H7,R73S,,f
H7,R73T,,f
H7,R73U,,f
H7,R73X,,f
H7,R73Y,,f
H7,R73Z,,f
H7,R80V,,f
H7,R81Q,,f
H7,R81S,,f
H7,R81T,,f
H7,R81V,,f
H7,R81W,,f
H7,R81X,,f
H7,R81Y,,f
H7,R81Z,,f
H7,R82A,,f
H7,R82B,,f
H7,R82F,,f
H7,R82K,,f
H7,R82L,,f
H7,R82M,,f
H7,R82N,,f
H7,R82Q,,t
H7,R82R,,t
H7,R82S,,f
H7,R82T,,f
H7,R82U,,f
H7,R82V,,t
H7,R82W,,t
H7,R82X,,t
H7,R82Y,,f
H7,R82Z,,f
H7,R83B,,f
H7,R83C,,f
H7,R83D,,t
H7,R83E,,t
H7,R83G,,f
H7,R83H,,t
H7,R83I,,t
H7,R83J,,t
H7,R83K,,f
H7,R83L,,f
H7,R83M,,t
H7,R83N,,t
H7,R83P,,t
H7,R83Q,,f
H7,R83R,,t
H7,R83S,,t
H7,R83T,,t
H7,R83U,,t
H7,R83V,,t
H7,R83W,,t
H7,R83X,,t
H7,R83Y,,t
H7,R83Z,,t
H7,R84U,,f
H7,R84Z,,f
H7,R90A,,f
H7,R90F,,f
H7,R90G,,f
H7,R90H,,f
H7,R90K,,t
H7,R90L,,f
H7,R90M,,f
H7,R90Q,,t
H7,R90R,,f
H7,R90V,,t
H7,R90W,,f
H7,R90X,,f
H7,R91A,,t
H7,R91B,,t
H7,R91C,,t
H7,R91D,,t
H7,R91E,,t
H7,R91F,,t
H7,R91G,,t
H7,R91H,,t
H7,R91I,,t
H7,R91J,,t
H7,R91K,,t
H7,R91L,,t
H7,R91M,,t
H7,R91N,,t
H7,R91P,,t
H7,R91Q,,t
H7,R91R,,t
H7,R91S,,t
H7,R91T,,t
H7,R91U,,t
H7,R91V,,t
H7,R91W,,t
H7,R91X,,t
H7,R91Y,,t
H7,R91Z,,t
H7,R92A,,t
H7,R92B,,t
H7,R92C,,t
H7,R92D,,t
H7,R92E,,t
H7,R92F,,t
H7,R92G,,t
H7,R92H,,t
H7,R92I,,t
H7,R92J,,t
H7,R92K,,t
H7,R92L,,t
H7,R92M,,t
H7,R92N,,t
H7,R92P,,t
H7,R92Q,,t
H7,R92R,,t
H7,R92S,,t
H7,R92T,,t
H7,R92U,,t
H7,R92V,,t
H7,R92W,,t
H7,R92X,,t
H7,R92Y,,t
H7,R92Z,,t
H7,R93A,,t
H7,R93B,,t
H7,R93C,,t
H7,R93D,,t
H7,R93E,,t
H7,R93F,,t
H7,R93G,,t
H7,R93H,,t
H7,R93I,,t
H7,R93J,,t
H7,R93K,,t
H7,R93L,,t
H7,R93M,,t
H7,R93N,,t
H7,R93P,,t
H7,R93Q,,t
H7,R93R,,t
H7,R93S,,t
H7,R93T,,t
H7,R93U,,t
H7,R93V,,t
H7,R93W,,t
H7,R93X,,t
H7,R93Y,,t
H7,R93Z,,t
H7,R94D,,f
H7,R94E,,f
H7,R94I,,f
H7,R94J,,t
H7,R94M,,f
H7,R94N,,f
H7,R94P,,t
H7,R94R,,f
H7,R94S,,f
H7,R94T,,t
H7,R94U,,t
H7,R94W,,f
H7,R94X,,t
H7,R94Y,,t
H7,R94Z,,t
H7,S00A,,f
H7,S00B,,f
H7,S00C,,f
H7,S00F,,f
H7,S00K,,f
H7,S00Q,,f
H7,S00V,,f
H7,S00W,,f
H7,S01A,,t
H7,S01B,,t
H7,S01C,,t
H7,S01D,,t
H7,S01E,,f
H7,S01F,,t
H7,S01G,,t
H7,S01H,,t
H7,S01I,,t
H7,S01J,,f
H7,S01K,,t
H7,S01L,,t
H7,S01M,,t
H7,S01N,,t
H7,S01P,,f
H7,S01Q,,t
H7,S01R,,t
H7,S01S,,t
H7,S01T,,t
H7,S01U,,t
H7,S01V,,t
H7,S01W,,t
H7,S01X,,t
H7,S01Y,,t
H7,S01Z,,t
H7,S02A,,t
H7,S02B,,t
H7,S02C,,t
H7,S02D,,t
H7,S02E,,t
H7,S02F,,t
H7,S02G,,t
H7,S02H,,t
H7,S02I,,t
H7,S02J,,t
H7,S02K,,t
H7,S02L,,t
H7,S02M,,t
H7,S02N,,t
H7,S02P,,t
H7,S02Q,,t
H7,S02R,,t
